100644 blob e660bf1226ccacde8c00eb1e813c69269e3586e2	.gitignore
100644 blob a73a49b0bba8c1ff46134241048513fd2c9a05b1	Apatar/.classpath
100644 blob 5a5de1abc313da67785d4bf6cecd25937c554b0e	Apatar/.gitignore
100644 blob 6a2fd9da660b1c1e2539344845f1e5e2d5e41351	Apatar/.project
100644 blob 8000cd6ca6142c8827db81f47ca38a3d5d7e2eaf	Apatar/.settings/org.eclipse.jdt.core.prefs
100644 blob c3fce636e8ff3f8724f52440c21bdb91759bad65	Apatar/Examples/demo1.aptr
100644 blob 8094dbc4d5f84c23a52d006014ff91fef73bef75	Apatar/Examples/demo2.aptr
100644 blob 9d8d023ce313fa383c22990fb9957e8b212896a8	Apatar/Examples/demo3.aptr
100644 blob abf80d5cd60b8f952f7634695cce437ae708adfe	Apatar/Examples/demo4.aptr
100644 blob 878cc79278650a765425ba7cc9a4329ef6231a42	Apatar/Examples/demo5.aptr
100644 blob d2545dabaa8b5c74c35ffe69cb7c16bf481f4747	Apatar/Examples/demo6.aptr
100644 blob b9538ccc80cdb2d1097543d5850462caaefe35ef	Apatar/Examples/demo7.aptr
100644 blob d74748a22e86446729c2b2758b719869b0d0260f	Apatar/Examples/demo8.aptr
100644 blob 14d98009f32c1a4b1b40cc222db8e7f41db64463	Apatar/Schema.keys
100644 blob 046f68b132978fa657dcae4573a2f316cb41c111	Apatar/application.bat
100755 blob 8e1b7f19e58870c2e47832d1525179eedb2f73c1	Apatar/application.sh
100644 blob 1f2c29e780e2d61440ab23321d656f00b60f90f6	Apatar/application_noApex.bat
100644 blob 7e28b0183247bb747492708d55333023d503dc8c	Apatar/application_noApex.sh
100644 blob 6ad8fb9809c4a177a2b343e6401bf3613aa99fde	Apatar/boot1.properties
100644 blob efd8fcf487b4d0480d8aa0588bf8df2921c9fca3	Apatar/boot1.properties_linux
100644 blob af05ca1c8f8115505273710ced4afd0514e47352	Apatar/boot1noApex.properties
100644 blob 7a1ce49a8cb5b5aa5e3e1e7249bc17a0e2901cee	Apatar/boot1noApex.properties_linux
100644 blob 13ac560b7af5caa04bf436002a8785ba90653f15	Apatar/boot2.properties
100644 blob c3551f6cdb06ccd15fcad5110cb3f6d2485afd50	Apatar/boot2noApex.properties
100644 blob 11f87a5eadbc47cbeb103df1dd19928badc215ed	Apatar/build.properties
100644 blob 5c7156f35176571c8b6d9818caee7ab32a8eb578	Apatar/build.xml
100644 blob 8f6ba228c05e7a6f9d76d0a253d0589d6980b8eb	Apatar/build_linux.properties
100644 blob 7406c3f175233d258b0fb66aaaeff28da5eeef51	Apatar/build_win.properties
100644 blob 2f4235c9647c763409b8c8adf555cd4a55368558	Apatar/complex.aptr
100644 blob 88310db13c5383c8aa18b72fa5043c1a0849db39	Apatar/demoquery.aptr
100644 blob 1d36726926e4817c55a3934b3a51cdaf83202e63	Apatar/gadgethelp.properties
100644 blob 936f6f40d55dd9d6eca27f91f35b1e75d855a7d8	Apatar/leads-results-gui-settings.xml
100644 blob b73a80fab641131e6fbe3ae833549efb3c540d17	Apatar/lib/commons-logging.jar
100644 blob 81f25f463eac7cb16a6826c97969ec4454f592bb	Apatar/lib/jpf-boot-error.txt
100644 blob fa8681ccaeec7bc99f62ef67e9df2020e45645c3	Apatar/lib/jpf-boot.jar
100644 blob 9476cac6e3f1b7e3141e91114bb5127469c6350f	Apatar/lib/jpf-tools.jar
100644 blob 5353d0c04b809dca08523f96d30f3de1a40bd7cd	Apatar/lib/jpf.jar
100644 blob 555bd336b66ea4ba9e729f40d7484a8952447934	Apatar/lib/jxp.jar
100644 blob 493a3ccc1361b0d84889798a995a351138826511	Apatar/lib/log4j-1.2.8.jar
100644 blob 99f0e4f4f14373251574c6ffa76de6e25b896d40	Apatar/lib/nsisant-1.2.jar
100644 blob 795657805ad874ee08e394a2df67d8c28f9c9665	Apatar/log4j.properties
100644 blob 4471275bc095663a5f5986b571d6b022f6926ea5	Apatar/main.ico
100644 blob 43e58b99e048c80fd5b0cf7e814b41a1e09c5d24	Apatar/plugins/connectors/customtable/bin/.gitignore
